2026-08-24 03:29:25,644 main WARN Advanced terminal features are not available in this environment
[03:29:25] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03:29:25] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 7.0.0-29-generic
[03:29:26] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03:29:26] [main/WARN] [CrashAssistantJarInJarHelper/]: launchTarget: forgeserver. Crash Assistant is client only mod. Mod will do nothing!
[03:29:26] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Constructing
[03:29:26] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Injecting bootstrap
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[03:29:26] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[03:29:27] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[03:29:27] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03:29:27] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Initializing
[03:29:27] [main/WARN] [ne.mi.fm.lo.mo.ModDiscoverer/SCAN]: Locator {mods folder locator at /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/mods} returned 3 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03:29:28] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/mods/expandability-9.0.4.jar
[03:29:28] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: Found 80 dependencies adding them to mods collection
[03:29:31] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config betterbiomeblend-common.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config mcreator_mem_fix.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[03:29:31] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03:29:31] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[03:29:31] [main/INFO] [ne.fa.lo.im.bo.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[03:29:31] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03:29:31] [main/INFO] [co.ab.sa.co.Saturn/]: Loaded Saturn config file with 4 configurable options
[03:29:31] [main/WARN] [mixin/]: Reference map 'parcool_compat_addon.refmap.json' for parcool_compat_addon.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.25.1+mc1.20.1: 98 options available, 6 override(s) found
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_resources' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.remove_spawn_chunks' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.ingredient_item_deduplication' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[03:29:31] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03:29:31] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03:29:31] [main/INFO] [ne.we.bi.BiomeReplacer/]: [BiomeReplacer] TerraBlender detected, biome replacements will be injected into it
[03:29:31] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[03:29:31] [main/WARN] [mixin/]: Reference map 'jsconf.refmap.json' for jsconf.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'clickmachine.refmap.json' for clickmachine.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'LongerChatHistory-forge-refmap.json' for longerchathistory.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:32] [main/INFO] [Puzzles Lib/]: Loading 334 mods:
	- advancementplaques 1.6.9
[03:29:32] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:32] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:32] [main/WARN] [mixin/]: Reference map 'item_scrapper.refmap.json' for item_scrapper.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:32] [main/WARN] [mixin/]: Reference map '' for mcreator_mem_fix.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:32] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:32] [main/WARN] [mixin/]: Reference map 'default-server-properties-forge-refmap.json' for dsp.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:32] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:32] [main/INFO] [de.to.pa.mi.v1.MixinPlugin/]: Packet Fixer forge 1.19.4-1.20.1 has been applied successfully.
[03:29:32] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredConstructorNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredConstructorNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredConstructorNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredConstructorNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredDestructorNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredDestructorNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredDestructorNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredDestructorNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/diskmanipulator/TieredDiskManipulatorNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.diskmanipulator.TieredDiskManipulatorNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.diskmanipulator.TieredDiskManipulatorNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredDiskManipulatorNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredExporterNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredExporterNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredExporterNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredExporterNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredImporterNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredImporterNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredImporterNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredImporterNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredInterfaceNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredInterfaceNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredInterfaceNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredInterfaceNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredRequesterNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredRequesterNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredRequesterNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredRequesterNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: com/enderio/conduits/common/conduit/block/ConduitBlockEntity (java.lang.ClassNotFoundException: com.enderio.conduits.common.conduit.block.ConduitBlockEntity)
[03:29:32] [main/WARN] [mixin/]: @Mixin target com.enderio.conduits.common.conduit.block.ConduitBlockEntity was not found mixins.rsmixin.json:common.enderio.ConduitBlockEntityTypedBackupMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: com/enderio/conduits/common/conduit/ConduitBundle (java.lang.ClassNotFoundException: com.enderio.conduits.common.conduit.ConduitBundle)
[03:29:32] [main/WARN] [mixin/]: @Mixin target com.enderio.conduits.common.conduit.ConduitBundle was not found mixins.rsmixin.json:common.enderio.ConduitBundleMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: edivad/extrastorage/nodes/AdvancedCrafterNetworkNode (java.lang.ClassNotFoundException: edivad.extrastorage.nodes.AdvancedCrafterNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target edivad.extrastorage.nodes.AdvancedCrafterNetworkNode was not found mixins.rsmixin.json:common.extrastorage.extrastorage.AdvancedCrafterNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: edivad/extrastorage/nodes/AdvancedExporterNetworkNode (java.lang.ClassNotFoundException: edivad.extrastorage.nodes.AdvancedExporterNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target edivad.extrastorage.nodes.AdvancedExporterNetworkNode was not found mixins.rsmixin.json:common.extrastorage.extrastorage.AdvancedExporterNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: edivad/extrastorage/nodes/AdvancedImporterNetworkNode (java.lang.ClassNotFoundException: edivad.extrastorage.nodes.AdvancedImporterNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target edivad.extrastorage.nodes.AdvancedImporterNetworkNode was not found mixins.rsmixin.json:common.extrastorage.extrastorage.AdvancedImporterNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/blocks/BlockMultiCrafter (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.blocks.BlockMultiCrafter)
[03:29:32] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.blocks.BlockMultiCrafter was not found mixins.rsmixin.json:common.rebornstorage.BlockMultiCrafterMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/containers/ContainerMultiCrafter (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.containers.ContainerMultiCrafter)
[03:29:32] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.containers.ContainerMultiCrafter was not found mixins.rsmixin.json:common.rebornstorage.ContainerMultiCrafterMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/nodes/CraftingNode (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.nodes.CraftingNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.nodes.CraftingNode was not found mixins.rsmixin.json:common.rebornstorage.CraftingNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/core/multiblock/MultiblockControllerBase (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.core.multiblock.MultiblockControllerBase)
[03:29:32] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.core.multiblock.MultiblockControllerBase was not found mixins.rsmixin.json:common.rebornstorage.MultiblockControllerBaseMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/multiblocks/MultiBlockCrafter (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.multiblocks.MultiBlockCrafter)
[03:29:32] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.multiblocks.MultiBlockCrafter was not found mixins.rsmixin.json:common.rebornstorage.MultiBlockCrafterMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/core/multiblock/rectangular/RectangularMultiblockControllerBase (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.core.multiblock.rectangular.RectangularMultiblockControllerBase)
[03:29:32] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.core.multiblock.rectangular.RectangularMultiblockControllerBase was not found mixins.rsmixin.json:common.rebornstorage.RectangularMultiblockControllerBaseMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: dev/stevendoesstuffs/refinedcrafterproxy/crafterproxy/CrafterProxyNetworkNode (java.lang.ClassNotFoundException: dev.stevendoesstuffs.refinedcrafterproxy.crafterproxy.CrafterProxyNetworkNode)
[03:29:32] [main/WARN] [mixin/]: @Mixin target dev.stevendoesstuffs.refinedcrafterproxy.crafterproxy.CrafterProxyNetworkNode was not found mixins.rsmixin.json:common.refinedcrafterproxy.CrafterProxyNetworkNodeMixin
[03:29:32] [main/WARN] [mixin/]: Error loading class: com/buuz135/refinedstoragerequestify/proxy/block/network/NetworkNodeRequester (java.lang.ClassNotFoundException: com.buuz135.refinedstoragerequestify.proxy.block.network.NetworkNodeRequester)
[03:29:32] [main/WARN] [mixin/]: @Mixin target com.buuz135.refinedstoragerequestify.proxy.block.network.NetworkNodeRequester was not found mixins.rsmixin.json:common.refinedstoragerequestify.NetworkNodeRequesterMixin
[03:29:32] [main/ERROR] [ne.mi.fm.lo.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[03:29:32] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[03:29:32] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin
[03:29:32] [main/ERROR] [ne.mi.fm.lo.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[03:29:32] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[03:29:32] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor
[03:29:33] [main/INFO] [ne.mi.co.Co.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[03:29:33] [main/INFO] [ne.mi.co.Co.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[03:29:33] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[03:29:33] [main/WARN] [mixin/]: Error loading class: mezz/jei/library/plugins/vanilla/InventoryEffectRendererGuiHandler (java.lang.ClassNotFoundException: mezz.jei.library.plugins.vanilla.InventoryEffectRendererGuiHandler)
[03:29:33] [main/WARN] [mixin/]: @Mixin target mezz.jei.library.plugins.vanilla.InventoryEffectRendererGuiHandler was not found stylisheffects.common.mixins.json:integration.jei.InventoryEffectRendererGuiHandlerMixin
[03:29:33] [main/WARN] [mixin/]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/occlusion/OcclusionCuller (java.lang.ClassNotFoundException: me.jellysquid.mods.sodium.client.render.chunk.occlusion.OcclusionCuller)
[03:29:33] [main/WARN] [mixin/]: @Mixin target me.jellysquid.mods.sodium.client.render.chunk.occlusion.OcclusionCuller was not found flerovium.mixins.json:Chunk.OcclusionCullerMixin
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.zeta.Issue69 will be loaded as it matches versions: 1.0-31 in [1.0-19,)
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.RecipeCrawlHandlerMixin]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.spark.Issue447 will be loaded as it matches versions: 1.10.53 in *
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ForgeServerSparkPluginMixin]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.sereneseasons.UntrackedIssue001 will be loaded as it matches versions: 9.1.0.2 in [9.1.0.0,)
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.moonlight.UntrackedIssue001 will be loaded as it matches versions: 1.20-2.14.13 in [1.20-2.13.32,)
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.FakeLevelManagerMixin]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.4.0 in [47.2,)
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue001 will be loaded as it matches versions: 47.4.0 in [47.2,)
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin, accessor.PlayerAdvancementsAccessor]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue39 will be loaded as it matches versions: 47.4.0 in [47.2,)
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue10684 will be loaded as it matches versions: 47.4.0 in *
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.fabric_networking_api_v1.UntrackedIssue001 will be loaded as it matches versions: 1.3.11+503a202477 in (,1.3.14)
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayNetworkAddonMixin, main.ServerPlayNetworkHandlerMixinSquared]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.UntrackedIssue001 will be loaded as it matches versions: 5.14.1+1.20.1 in [5.9.1,)
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.create.UntrackedIssue001 will be loaded as it matches versions: 6.0.6 in [0.5.1.c,)
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.ExtendoGripItemAccessor]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.architectury.UntrackedIssue001 will be loaded as it matches versions: 9.2.14 in [9.0.8,)
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.zeta.FixCopyStack will be loaded as it matches versions: 1.0-31 in *
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.StackFixRecipeCrawlHandlerMixin]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.modernfix.CancelRLMixin will be loaded as it matches versions: 5.25.1+mc1.20.1 in [5.0.0,)
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to cancel list: [org.embeddedt.modernfix.common.mixin.perf.deduplicate_location.MixinResourceLocation]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.kubejs.FixItemStackModification will be loaded as it matches versions: 2001.6.5-build.16 in *
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.IngredientKJSMixin]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.jei.FixItemStackCopy will be loaded as it matches versions: 15.20.0.112 in *
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.SmithingCategoryExtensionMixin, main.NormalizedTypedItemStackMixin, main.IngredientSetMixin]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.immersiveengineering.FixPreferredTagStack will be loaded as it matches versions: 1.20.1-10.2.0-183 in *
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.VillagesTradelistMixin]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.MemoryMonitor will be loaded as it matches versions: 1.20.1 in 1.20.1
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.PlayerMixin, main.ChunkAccessMixin, main.LevelMixin, main.MinecraftServerMixin]
[03:29:33] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.ClearLeakedLevelChunks will be loaded as it matches versions: 1.20.1 in 1.20.1
[03:29:33] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.LevelAccessor, main.RebindableTickingBlockEntityWrapperMixin, accessor.LevelChunkAccessor]
[03:29:33] [main/INFO] [se.la.LazyyyyyMixinPlugin/]: Disabled 'lazy_entity_renderers.EntityRenderDispatcherMixin' due to config
[03:29:33] [main/INFO] [se.la.LazyyyyyMixinPlugin/]: Disabled 'lazy_entity_renderers.curios.Curios_ClientProxyMixin' due to config
[03:29:33] [main/INFO] [se.la.LazyyyyyMixinPlugin/]: Disabled 'lazy_entity_renderers.habitat.HabitatChestItemMixin' due to config
[03:29:33] [main/INFO] [se.la.LazyyyyyMixinPlugin/]: Disabled 'lazy_entity_renderers.supplementaries.SignPostBlockTileRendererMixin' due to config
[03:29:33] [main/INFO] [se.la.LazyyyyyMixinPlugin/]: Disabled 'lazy_entity_renderers.what_are_you_voting_for_2023.ClientEventBusSubscriberMixin' due to config
[03:29:33] [main/WARN] [mixin/]: Error loading class: net/jitl/client/ClientLoginChecker (java.lang.ClassNotFoundException: net.jitl.client.ClientLoginChecker)
[03:29:33] [main/WARN] [mixin/]: @Mixin target net.jitl.client.ClientLoginChecker was not found lazyyyyy.forge.mixins.json:jitl.fix_login_crash.ClientLoginCheckerMixin
[03:29:33] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/registry/ClientEventHandler (java.lang.ClassNotFoundException: com.ultramega.cabletiers.registry.ClientEventHandler)
[03:29:33] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.registry.ClientEventHandler was not found lazyyyyy.forge.mixins.json:lazy_model_bake.cable_tiers.ClientEventHandlerMixin
[03:29:33] [main/INFO] [co.cu.Cupboard/]: Loaded config for: recipeessentials.json
[03:29:33] [main/WARN] [mixin/]: Error loading class: org/admany/lcmultithreaded/core/PlayerPreloader (java.lang.ClassNotFoundException: org.admany.lcmultithreaded.core.PlayerPreloader)
[03:29:33] [main/WARN] [mixin/]: @Mixin target org.admany.lcmultithreaded.core.PlayerPreloader was not found deceased_expansion.mixins.json:lcmultithreaded.PlayerPreloaderMixin
[03:29:33] [main/WARN] [mixin/]: Error loading class: com/tacz/guns/config/util/InteractKeyConfigRead (java.lang.ClassNotFoundException: com.tacz.guns.config.util.InteractKeyConfigRead)
